Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
689,Germán Denis,ar ARG,FW,Atalanta,it Serie A,33,1981,10.8,4,,10,,,0.92,,0.3,1,2,Matches
690,Mathieu Deplagne,fr FRA,DF,Montpellier,fr Ligue 1,23,1991,20,0,,2,,,0.1,,0,0,0,Matches
691,Rafael van der Vaart,nl NED,MF,Real Betis,es La Liga,32,1983,2,0,6,1,16.7,3,0.5,0,0,0,0,Matches
692,Gregory van der Wiel,nl NED,DF,Paris Saint-Germain,fr Ligue 1,27,1988,15.3,2,,5,,,0.33,,0.4,0,0,Matches
693,Mattia Destro,it ITA,FW,Bologna,it Serie A,24,1991,23.7,8,,27,,,1.14,,0.22,2,3,Matches
694,Gerard Deulofeu,es ESP,"MF,FW",Everton,eng Premier League,21,1994,15.4,2,,6,,,0.39,,0.33,0,0,Matches
695,Antoine Devaux,fr FRA,MF,Reims,fr Ligue 1,30,1985,31.2,1,,8,,,0.26,,0.13,0,0,Matches
696,Deyverson,br BRA,FW,Levante,es La Liga,24,1991,24,9,69,30,43.5,2.87,1.25,0.13,0.3,0,0,Matches
697,Jean Deza,pe PER,"MF,FW",Montpellier,fr Ligue 1,22,1993,2.1,0,,1,,,0.47,,0,0,0,Matches
698,Antonio Di Gaudio,it ITA,"MF,FW",Carpi,it Serie A,25,1989,16.7,3,,10,,,0.6,,0.3,0,0,Matches
699,Lorenzo Di Livio,it ITA,MF,Roma,it Serie A,18,1997,0.2,0,,0,,,0,,,0,0,Matches
700,Ángel Di María,ar ARG,"FW,MF",Paris Saint-Germain,fr Ligue 1,27,1988,23.6,10,,26,,,1.1,,0.38,0,0,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
701,Antonio Di Natale,it ITA,FW,Udinese,it Serie A,37,1977,12.8,2,,13,,,1.02,,0.08,1,1,Matches
702,Franco Di Santo,ar ARG,FW,Schalke 04,de Bundesliga,26,1989,14.5,2,,7,,,0.48,,0.29,0,0,Matches
703,Issiar Dia,sn SEN,FW,Gazélec Ajaccio,fr Ligue 1,28,1987,4,0,,3,,,0.75,,0,0,0,Matches
704,Cheick Diabaté,ml MLI,FW,Bordeaux,fr Ligue 1,27,1988,16,10,,18,,,1.13,,0.5,1,1,Matches
705,Abou Diaby,fr FRA,MF,Marseille,fr Ligue 1,29,1986,1.5,0,,0,,,0,,,0,0,Matches
706,Fallou Diagne,sn SEN,DF,Rennes,fr Ligue 1,25,1989,20.6,5,,6,,,0.29,,0.5,2,2,Matches
707,Modibo Diakité,fr FRA,DF,Frosinone,it Serie A,28,1987,18,1,,3,,,0.17,,0.33,0,0,Matches
708,Modibo Diakité,fr FRA,DF,Sampdoria,it Serie A,28,1987,7.2,0,,1,,,0.14,,0,0,0,Matches
709,Abdoulaye Diallo,sn SEN,GK,Rennes,fr Ligue 1,23,1992,7,0,,0,,,0,,,0,0,Matches
710,Mustapha Diallo,sn SEN,MF,Guingamp,fr Ligue 1,29,1986,21.3,1,,9,,,0.42,,0.11,0,0,Matches
711,Sadio Diallo,gn GUI,"MF,FW",Bastia,fr Ligue 1,24,1990,7.9,2,,6,,,0.76,,0.33,0,0,Matches
712,Alessandro Diamanti,it ITA,"FW,MF",Watford,eng Premier League,32,1983,0.7,0,,0,,,0,,,0,0,Matches
713,Alessandro Diamanti,it ITA,"FW,MF",Atalanta,it Serie A,32,1983,9.5,1,,5,,,0.53,,0.2,0,0,Matches
714,Lassana Diarra,fr FRA,MF,Marseille,fr Ligue 1,30,1985,23.2,1,,2,,,0.09,,0.5,0,0,Matches
715,Amadou Diawara,gn GUI,MF,Bologna,it Serie A,18,1997,30.3,0,,1,,,0.03,,0,0,0,Matches
716,Júnior Díaz,cr CRC,DF,Darmstadt 98,de Bundesliga,31,1983,9.6,0,,0,,,0,,,0,0,Matches
717,Marcelo Díaz,cl CHI,MF,Hamburger SV,de Bundesliga,28,1986,5.2,0,,4,,,0.77,,0,0,0,Matches
718,Marcelo Díaz,cl CHI,MF,Celta Vigo,es La Liga,28,1986,10.9,0,12,1,8.3,1.1,0.09,0,0,0,0,Matches
719,Néstor Díaz,es ESP,GK,Celta Vigo,es La Liga,23,1992,0.1,0,0,0,,0,0,,,0,0,Matches
720,Daniel Didavi,de GER,"MF,FW",Stuttgart,de Bundesliga,25,1990,26.9,13,,42,,,1.56,,0.26,2,2,Matches
721,Étienne Didot,fr FRA,MF,Toulouse,fr Ligue 1,32,1983,18.2,0,,3,,,0.16,,0,0,0,Matches
722,Serey Die,ci CIV,MF,Stuttgart,de Bundesliga,30,1984,20.2,1,,2,,,0.1,,0.5,0,0,Matches
723,Diego,br BRA,"MF,FW",Reims,fr Ligue 1,27,1988,16.1,3,,9,,,0.56,,0.22,1,1,Matches
724,Dennis Diekmeier,de GER,DF,Hamburger SV,de Bundesliga,25,1989,16.1,0,,1,,,0.06,,0,0,0,Matches
725,Eric Dier,eng ENG,MF,Tottenham Hotspur,eng Premier League,21,1994,36.3,3,,7,,,0.19,,0.43,0,0,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
726,Charles Diers,fr FRA,MF,Angers,fr Ligue 1,34,1981,5.4,1,,2,,,0.37,,0.5,0,0,Matches
727,Tim Dierßen,de GER,MF,Hannover 96,de Bundesliga,19,1996,0.2,0,,0,,,0,,,0,0,Matches
728,Didier Digard,fr FRA,MF,Real Betis,es La Liga,29,1986,3.3,0,2,1,50,0.6,0.3,0,0,0,0,Matches
729,Lucas Digne,fr FRA,DF,Roma,it Serie A,22,1993,31.7,3,,7,,,0.22,,0.43,0,0,Matches
730,Ismaël Diomandé,ci CIV,MF,Caen,fr Ligue 1,22,1992,4.5,0,,6,,,1.33,,0,0,0,Matches
731,Ismaël Diomandé,ci CIV,MF,Saint-Étienne,fr Ligue 1,22,1992,3.4,0,,2,,,0.59,,0,0,0,Matches
732,Federico Dionisi,it ITA,FW,Frosinone,it Serie A,28,1987,27.1,9,,25,,,0.92,,0.32,1,1,Matches
733,Issa Diop,ma MAR,DF,Toulouse,fr Ligue 1,18,1997,21,1,,2,,,0.1,,0.5,0,0,Matches
734,Papakouli Diop,sn SEN,MF,Espanyol,es La Liga,29,1986,27.6,3,22,8,36.4,0.8,0.29,0.14,0.38,0,0,Matches
735,Assane Dioussé,sn SEN,MF,Empoli,it Serie A,17,1997,9.6,0,,1,,,0.1,,0,0,0,Matches
736,Nabil Dirar,ma MAR,"MF,FW",Monaco,fr Ligue 1,29,1986,17.2,2,,10,,,0.58,,0.2,0,0,Matches
737,Sylvain Distin,fr FRA,DF,Bournemouth,eng Premier League,37,1977,9.4,0,,0,,,0,,,0,0,Matches
738,Brice Dja Djédjé,ci CIV,DF,Marseille,fr Ligue 1,24,1990,16.4,0,,4,,,0.24,,0,0,0,Matches
739,Constant Djakpa,ci CIV,"DF,MF",Eintracht Frankfurt,de Bundesliga,28,1986,8.4,0,,1,,,0.12,,0,0,0,Matches
740,Koffi Djidji,ci CIV,DF,Nantes,fr Ligue 1,22,1992,19.9,0,,0,,,0,,,0,0,Matches
741,Alexander Djiku,gh GHA,DF,Bastia,fr Ligue 1,20,1994,16.8,0,,1,,,0.06,,0,0,0,Matches
742,Papy Djilobodji,sn SEN,DF,Werder Bremen,de Bundesliga,26,1988,14,2,,10,,,0.71,,0.2,0,0,Matches
743,Berat Djimsiti,al ALB,DF,Atalanta,it Serie A,22,1993,3,0,,0,,,0,,,0,0,Matches
744,Johan Djourou,ch SUI,DF,Hamburger SV,de Bundesliga,28,1987,25.5,2,,3,,,0.12,,0.67,0,0,Matches
745,Dodô,br BRA,"MF,DF",Sampdoria,it Serie A,23,1992,15.8,0,,2,,,0.13,,0,0,0,Matches
746,Joe Dodoo,eng ENG,"FW,MF",Leicester City,eng Premier League,20,1995,0.2,0,,0,,,0,,,0,0,Matches
747,Jaume Doménech,es ESP,GK,Valencia,es La Liga,24,1990,17,0,0,0,,0,0,,,0,0,Matches
748,Álvaro Domínguez,es ESP,DF,Gladbach,de Bundesliga,26,1989,5.3,0,,0,,,0,,,0,0,Matches
749,Juan Domínguez,es ESP,MF,Dep La Coruña,es La Liga,25,1990,2.1,0,3,1,33.3,1.46,0.49,0,0,0,0,Matches
750,Maurizio Domizzi,it ITA,DF,Udinese,it Serie A,35,1980,3,0,,0,,,0,,,0,0,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
751,Giulio Donati,it ITA,DF,Mainz 05,de Bundesliga,25,1990,10.4,0,,1,,,0.1,,0,0,0,Matches
752,Giulio Donati,it ITA,DF,Leverkusen,de Bundesliga,25,1990,10.3,0,,4,,,0.39,,0,0,0,Matches
753,Ji Dong-won,kr KOR,"MF,FW",Augsburg,de Bundesliga,24,1991,8.8,0,,3,,,0.34,,0,0,0,Matches
754,Gianluigi Donnarumma,it ITA,GK,Milan,it Serie A,16,1999,29.2,0,,0,,,0,,,0,0,Matches
755,Godfred Donsah,gh GHA,MF,Bologna,it Serie A,19,1996,14.9,2,,9,,,0.6,,0.22,0,0,Matches
756,Férébory Doré,cg CGO,"FW,MF",Angers,fr Ligue 1,26,1989,6.9,0,,1,,,0.15,,0,0,0,Matches
757,Dória,br BRA,DF,Granada,es La Liga,20,1994,6.9,0,2,0,0,0.29,0,0,,0,0,Matches
758,Graham Dorrans,sct SCO,MF,Norwich City,eng Premier League,28,1987,14.3,0,,3,,,0.21,,0,0,0,Matches
759,Jonathan dos Santos,mx MEX,MF,Villarreal,es La Liga,25,1990,19.5,0,17,6,35.3,0.87,0.31,0,0,0,0,Matches
760,Laurent Dos Santos,fr FRA,DF,Guingamp,fr Ligue 1,21,1993,6.7,0,,1,,,0.15,,0,0,0,Matches
761,Mauro dos Santos,ar ARG,DF,Eibar,es La Liga,26,1989,29.8,0,12,5,41.7,0.4,0.17,0,0,0,0,Matches
762,Bas Dost,nl NED,FW,Wolfsburg,de Bundesliga,26,1989,15.2,8,,16,,,1.06,,0.44,1,1,Matches
763,Nicolas Douchez,fr FRA,GK,Paris Saint-Germain,fr Ligue 1,35,1980,1,0,,0,,,0,,,0,0,Matches
764,Abdoulaye Doucouré,ml MLI,MF,Granada,es La Liga,22,1993,12.9,0,10,0,0,0.78,0,0,,0,0,Matches
765,Abdoulaye Doucouré,ml MLI,"MF,FW",Rennes,fr Ligue 1,22,1993,10.5,2,,7,,,0.67,,0.29,0,0,Matches
766,Douglas,br BRA,DF,Barcelona,es La Liga,24,1990,0.1,0,0,0,,0,0,,,0,0,Matches
767,Seydou Doumbia,ci CIV,FW,Newcastle United,eng Premier League,27,1987,0.4,0,,1,,,2.81,,0,0,0,Matches
768,Tongo Doumbia,ml MLI,MF,Toulouse,fr Ligue 1,25,1989,21,1,,13,,,0.62,,0.08,0,0,Matches
769,Kieran Dowell,eng ENG,MF,Everton,eng Premier League,17,1997,0.8,0,,0,,,0,,,0,0,Matches
770,Boukary Dramé,sn SEN,"DF,MF",Atalanta,it Serie A,30,1985,22.8,0,,5,,,0.22,,0,0,0,Matches
771,Julian Draxler,de GER,MF,Wolfsburg,de Bundesliga,21,1993,16.9,5,,18,,,1.07,,0.28,0,0,Matches
772,Julian Draxler,de GER,MF,Schalke 04,de Bundesliga,21,1993,2.8,1,,2,,,0.71,,0.5,0,0,Matches
773,Dejan Dražić,rs SRB,MF,Celta Vigo,es La Liga,19,1995,1.2,0,1,0,0,0.86,0,0,,0,0,Matches
774,Matthieu Dreyer,fr FRA,GK,Troyes,fr Ligue 1,26,1989,15,0,,0,,,0,,,0,0,Matches
775,Danny Drinkwater,eng ENG,MF,Leicester City,eng Premier League,25,1990,33.7,2,,9,,,0.27,,0.22,0,0,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
776,Josip Drmić,ch SUI,MF,Hamburger SV,de Bundesliga,22,1992,4.6,1,,3,,,0.65,,0.33,0,0,Matches
777,Josip Drmić,ch SUI,FW,Gladbach,de Bundesliga,22,1992,5,1,,2,,,0.4,,0.5,0,0,Matches
778,Jaroslav Drobný,cz CZE,GK,Hamburger SV,de Bundesliga,35,1979,9.4,0,,0,,,0,,,0,0,Matches
779,Óscar Duarte,cr CRC,"DF,MF",Espanyol,es La Liga,26,1989,13.3,1,8,3,37.5,0.6,0.23,0.13,0.33,0,0,Matches
780,Rubén Duarte,es ESP,DF,Espanyol,es La Liga,19,1995,20.7,0,11,2,18.2,0.53,0.1,0,0,0,0,Matches
781,Leo Dubois,fr FRA,DF,Nantes,fr Ligue 1,20,1994,22,0,,2,,,0.09,,0,0,0,Matches
782,David Ducourtioux,fr FRA,MF,Gazélec Ajaccio,fr Ligue 1,37,1978,29.5,0,,5,,,0.17,,0,0,0,Matches
783,Duda,pt POR,MF,Málaga,es La Liga,35,1980,11.9,1,23,8,34.8,1.93,0.67,0.04,0.13,0,1,Matches
784,Paul Dummett,wls WAL,DF,Newcastle United,eng Premier League,23,1991,21,1,,1,,,0.05,,1,0,0,Matches
785,Alfred Duncan,gh GHA,MF,Sassuolo,it Serie A,22,1993,27.6,1,,6,,,0.22,,0.17,0,0,Matches
786,Maxime Dupé,fr FRA,GK,Nantes,fr Ligue 1,22,1993,7,0,,0,,,0,,,0,0,Matches
787,Erik Durm,de GER,"DF,MF",Dortmund,de Bundesliga,23,1992,9.6,1,,4,,,0.42,,0.25,0,0,Matches
788,Paulo Dybala,ar ARG,FW,Juventus,it Serie A,21,1993,27.1,19,,43,,,1.58,,0.3,6,6,Matches
789,Nathan Dyer,eng ENG,"FW,MF",Leicester City,eng Premier League,27,1987,2.4,1,,2,,,0.82,,0.5,0,0,Matches
790,Nathan Dyer,eng ENG,"FW,MF",Swansea City,eng Premier League,27,1987,0.2,0,,0,,,0,,,0,0,Matches
791,Edin Džeko,ba BIH,FW,Roma,it Serie A,29,1986,21.8,8,,33,,,1.52,,0.18,2,2,Matches
792,Blerim Džemaili,ch SUI,MF,Genoa,it Serie A,29,1986,19.8,3,,7,,,0.35,,0.43,0,0,Matches
793,Patrick Ebert,de GER,MF,Rayo Vallecano,es La Liga,28,1987,6.2,0,10,4,40,1.62,0.65,0,0,0,0,Matches
794,Elderson Echiéjilé,ng NGA,DF,Monaco,fr Ligue 1,27,1988,17.4,0,,0,,,0,,,0,0,Matches
795,Edenílson,br BRA,MF,Udinese,it Serie A,25,1989,24.5,0,,4,,,0.16,,0,0,0,Matches
796,Éder,pt POR,FW,Lille,fr Ligue 1,27,1987,11.9,6,,18,,,1.51,,0.28,1,1,Matches
797,Éder,pt POR,FW,Swansea City,eng Premier League,27,1987,3.1,0,,1,,,0.33,,0,0,0,Matches
798,Éder,it ITA,FW,Sampdoria,it Serie A,28,1986,18.2,12,,20,,,1.1,,0.45,3,3,Matches
799,Éder,it ITA,"FW,MF",Inter,it Serie A,28,1986,8.3,1,,7,,,0.84,,0.14,0,0,Matches
800,Simone Edera,it ITA,MF,Torino,it Serie A,18,1997,0.1,0,,0,,,0,,,0,0,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
801,Maximilian Eggestein,de GER,"MF,FW",Werder Bremen,de Bundesliga,18,1996,1.9,0,,1,,,0.52,,0,0,0,Matches
802,Albin Ekdal,se SWE,MF,Hamburger SV,de Bundesliga,26,1989,12.6,0,,0,,,0,,,0,0,Matches
803,Borja Ekiza,es ESP,DF,Eibar,es La Liga,27,1988,2.1,0,0,0,,0,0,,,0,0,Matches
804,Rob Elliot,ie IRL,GK,Newcastle United,eng Premier League,29,1986,21,0,,0,,,0,,,0,0,Matches
805,Mohamed Elneny,eg EGY,MF,Arsenal,eng Premier League,23,1992,8.8,0,,2,,,0.23,,0,0,0,Matches
806,Tommy Elphick,eng ENG,DF,Bournemouth,eng Premier League,27,1987,11.3,1,,2,,,0.18,,0.5,0,0,Matches
807,Aritz Elustondo,es ESP,DF,Real Sociedad,es La Liga,21,1994,28.8,1,16,5,31.3,0.56,0.17,0.06,0.2,0,0,Matches
808,Gorka Elustondo,es ESP,"MF,DF",Athletic Club,es La Liga,28,1987,5.2,1,3,2,66.7,0.57,0.38,0.33,0.5,0,0,Matches
809,Nico Elvedi,ch SUI,DF,Gladbach,de Bundesliga,18,1996,17.2,0,,1,,,0.06,,0,0,0,Matches
810,Rodrigo Ely,br BRA,DF,Milan,it Serie A,21,1993,1.9,0,,1,,,0.52,,0,0,0,Matches
811,Tarik Elyounoussi,no NOR,MF,Hoffenheim,de Bundesliga,27,1988,4.7,0,,0,,,0,,,0,0,Matches
812,Urby Emanuelson,nl NED,"MF,DF",Hellas Verona,it Serie A,29,1986,6.9,0,,2,,,0.29,,0,0,0,Matches
813,Adri Embarba,es ESP,MF,Rayo Vallecano,es La Liga,23,1992,20.4,2,41,15,36.6,2.01,0.74,0.05,0.13,0,0,Matches
814,Emmanuel Emenike,ng NGA,"FW,MF",West Ham United,eng Premier League,28,1987,5.7,0,,2,,,0.35,,0,0,0,Matches
815,Marvin Emnes,nl NED,MF,Swansea City,eng Premier League,27,1988,0.7,0,,0,,,0,,,0,0,Matches
816,Konstantin Engel,kz KAZ,DF,Ingolstadt,de Bundesliga,27,1988,2.2,0,,1,,,0.46,,0,0,0,Matches
817,Sergi Enrich,es ESP,FW,Eibar,es La Liga,25,1990,26.9,9,44,23,52.3,1.64,0.85,0.2,0.39,0,0,Matches
818,Vincent Enyeama,ng NGA,GK,Lille,fr Ligue 1,32,1982,34.8,0,,0,,,0,,,0,0,Matches
819,Kermit Erasmus,za RSA,"FW,MF",Rennes,fr Ligue 1,25,1990,0.4,0,,0,,,0,,,0,0,Matches
820,Javier Eraso,es ESP,MF,Athletic Club,es La Liga,25,1990,8.7,2,12,5,41.7,1.38,0.57,0.17,0.4,0,0,Matches
821,Mevlüt Erdinç,tr TUR,FW,Hannover 96,de Bundesliga,28,1987,4.2,0,,3,,,0.72,,0,0,1,Matches
822,Mevlüt Erdinç,tr TUR,FW,Guingamp,fr Ligue 1,28,1987,9.7,4,,5,,,0.52,,0.8,0,0,Matches
823,Christian Eriksen,dk DEN,MF,Tottenham Hotspur,eng Premier League,23,1992,32.6,6,,42,,,1.29,,0.14,0,0,Matches
824,Gonzalo Escalante,ar ARG,MF,Eibar,es La Liga,22,1993,31.3,3,24,5,20.8,0.77,0.16,0.13,0.6,0,0,Matches
825,Sergio Escudero,es ESP,"DF,MF",Sevilla,es La Liga,25,1989,13,1,13,6,46.2,1,0.46,0.08,0.17,0,0,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
826,Fábio Espinho,pt POR,MF,Málaga,es La Liga,29,1985,1,0,2,1,50,2.02,1.01,0,0,0,0,Matches
827,Bernardo Espinosa,co COL,DF,Sporting Gijón,es La Liga,26,1989,14.8,1,13,6,46.2,0.88,0.4,0.08,0.17,0,0,Matches
828,Alexander Esswein,de GER,MF,Augsburg,de Bundesliga,25,1990,20,3,,13,,,0.65,,0.23,0,0,Matches
829,Marcelo Estigarribia,py PAR,"DF,MF",Atalanta,it Serie A,27,1987,0.3,0,,0,,,0,,,0,0,Matches
830,Beñat Etxebarria,es ESP,MF,Athletic Club,es La Liga,28,1987,32.2,1,29,9,31,0.9,0.28,0.03,0.11,0,0,Matches
831,Xabier Etxeita,es ESP,DF,Athletic Club,es La Liga,27,1987,27.6,0,10,1,10,0.36,0.04,0,0,0,0,Matches
832,Jonny Evans,nir NIR,"DF,MF",West Brom,eng Premier League,27,1988,28.8,1,,1,,,0.03,,1,0,0,Matches
833,Patrice Evra,fr FRA,"MF,DF",Juventus,it Serie A,34,1981,22.7,2,,6,,,0.26,,0.33,0,0,Matches
834,Valentin Eysseric,fr FRA,"FW,MF",Nice,fr Ligue 1,23,1992,0.2,0,,0,,,0,,,0,0,Matches
835,Valentin Eysseric,fr FRA,"MF,FW",Saint-Étienne,fr Ligue 1,23,1992,19.2,6,,8,,,0.42,,0.5,2,2,Matches
836,Marco Fabián,mx MEX,"MF,FW",Eintracht Frankfurt,de Bundesliga,26,1989,8.9,0,,4,,,0.45,,0,0,0,Matches
837,Łukasz Fabiański,pl POL,GK,Swansea City,eng Premier League,30,1985,37,0,,0,,,0,,,0,0,Matches
838,Fabinho,br BRA,"DF,MF",Monaco,fr Ligue 1,21,1993,34,6,,14,,,0.41,,0,6,6,Matches
839,Cesc Fàbregas,es ESP,MF,Chelsea,eng Premier League,28,1987,32.2,5,,19,,,0.59,,0.16,2,2,Matches
840,Ralf Fährmann,de GER,GK,Schalke 04,de Bundesliga,26,1988,34,0,,0,,,0,,,0,0,Matches
841,Fayçal Fajr,ma MAR,MF,Dep La Coruña,es La Liga,26,1988,31.6,5,46,19,41.3,1.46,0.6,0.11,0.26,0,0,Matches
842,Radamel Falcao,co COL,FW,Chelsea,eng Premier League,29,1986,2.6,1,,5,,,1.9,,0.2,0,0,Matches
843,Diego Falcinelli,it ITA,FW,Sassuolo,it Serie A,24,1991,12.4,2,,7,,,0.56,,0.14,1,1,Matches
844,Filippo Falco,it ITA,FW,Bologna,it Serie A,23,1992,2.5,0,,0,,,0,,,0,0,Matches
845,Iago Falque,es ESP,"FW,MF",Roma,it Serie A,25,1990,13,2,,9,,,0.69,,0.22,0,0,Matches
846,Mohamed Fares,dz ALG,"DF,MF",Hellas Verona,it Serie A,19,1996,6.1,0,,0,,,0,,,0,0,Matches
847,Luis Fariña,ar ARG,"FW,MF",Rayo Vallecano,es La Liga,24,1991,0.6,0,0,0,,0,0,,,0,0,Matches
848,Alexander Farnerud,se SWE,MF,Torino,it Serie A,31,1984,1.1,0,,0,,,0,,,0,0,Matches
849,Andrea Favilli,it ITA,FW,Juventus,it Serie A,18,1997,0,0,,0,,,0,,,0,0,Matches
850,Federico Fazio,ar ARG,DF,Sevilla,es La Liga,28,1987,3.3,0,1,1,100,0.31,0.31,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
851,Zouhair Feddal,ma MAR,DF,Levante,es La Liga,26,1989,28,1,13,3,23.1,0.46,0.11,0.08,0.33,0,0,Matches
852,Matteo Fedele,ch SUI,MF,Carpi,it Serie A,23,1992,6.3,0,,3,,,0.48,,0,0,0,Matches
853,Adam Federici,au AUS,GK,Bournemouth,eng Premier League,30,1985,5.5,0,,0,,,0,,,0,0,Matches
854,Sofiane Feghouli,dz ALG,"FW,MF",Valencia,es La Liga,25,1989,14,1,22,8,36.4,1.57,0.57,0.05,0.13,0,0,Matches
855,Nabil Fekir,fr FRA,"FW,MF",Lyon,fr Ligue 1,22,1993,5.2,4,,8,,,1.55,,0.5,0,0,Matches
856,Felipe,br BRA,DF,Hannover 96,de Bundesliga,28,1987,1.5,0,,0,,,0,,,0,0,Matches
857,Marouane Fellaini,be BEL,MF,Manchester Utd,eng Premier League,27,1987,11.9,1,,8,,,0.67,,0.13,0,0,Matches
858,Leroy Fer,nl NED,MF,Swansea City,eng Premier League,25,1990,8.4,0,,1,,,0.12,,0,0,0,Matches
859,Arianit Ferati,xk KVX,MF,Stuttgart,de Bundesliga,17,1997,0.8,0,,0,,,0,,,0,0,Matches
860,Julien Féret,fr FRA,MF,Caen,fr Ligue 1,33,1982,36.3,4,,11,,,0.3,,0.27,1,1,Matches
861,Bruno Fernandes,pt POR,"MF,FW",Udinese,it Serie A,20,1994,23.4,3,,16,,,0.68,,0.13,1,1,Matches
862,Gelson Fernandes,ch SUI,MF,Rennes,fr Ligue 1,28,1986,32.2,1,,2,,,0.06,,0.5,0,0,Matches
863,Andrés Fernández,es ESP,GK,Granada,es La Liga,28,1986,37,0,0,0,,0,0,,,0,0,Matches
864,Augusto Fernández,ar ARG,MF,Atlético Madrid,es La Liga,29,1986,9.5,0,4,1,25,0.42,0.11,0,0,0,0,Matches
865,Augusto Fernández,ar ARG,MF,Celta Vigo,es La Liga,29,1986,14.9,1,9,3,33.3,0.61,0.2,0.11,0.33,0,0,Matches
866,Borja Fernández,es ESP,MF,Celta Vigo,es La Liga,19,1995,1.5,0,0,0,,0,0,,,0,0,Matches
867,Carlos Fernández,es ESP,FW,Sevilla,es La Liga,19,1996,0.3,0,0,0,,0,0,,,0,0,Matches
868,Federico Fernández,ar ARG,DF,Swansea City,eng Premier League,26,1989,32,1,,3,,,0.09,,0.33,0,0,Matches
869,Matías Fernández,cl CHI,MF,Fiorentina,it Serie A,29,1986,12,1,,4,,,0.33,,0.25,0,0,Matches
870,Fernandinho,br BRA,MF,Manchester City,eng Premier League,30,1985,30.3,2,,4,,,0.13,,0.5,0,0,Matches
871,Fernando,br BRA,MF,Sampdoria,it Serie A,23,1992,33.1,4,,14,,,0.42,,0.29,0,0,Matches
872,Fernando,br BRA,MF,Manchester City,eng Premier League,28,1987,19.1,2,,5,,,0.26,,0.4,0,0,Matches
873,Alex Ferrari,it ITA,DF,Bologna,it Serie A,21,1994,14,0,,1,,,0.07,,0,0,0,Matches
874,Jordan Ferri,fr FRA,MF,Lyon,fr Ligue 1,23,1992,27.2,2,,14,,,0.52,,0.14,0,0,Matches
875,Markus Feulner,de GER,"DF,MF",Augsburg,de Bundesliga,33,1982,12,1,,4,,,0.33,,0.25,0,0,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
876,Riccardo Fiamozzi,it ITA,MF,Genoa,it Serie A,22,1993,5.3,0,,0,,,0,,,0,0,Matches
877,Sam Field,eng ENG,MF,West Brom,eng Premier League,17,1998,0.1,0,,0,,,0,,,0,0,Matches
878,Diogo Figueiras,pt POR,"MF,DF",Genoa,it Serie A,24,1991,6.1,1,,3,,,0.49,,0.33,0,0,Matches
879,Diogo Figueiras,pt POR,"MF,DF",Sevilla,es La Liga,24,1991,3.1,0,2,0,0,0.65,0,0,,0,0,Matches
880,Egor Filipenko,by BLR,"DF,MF",Málaga,es La Liga,27,1988,6.2,0,8,0,0,1.28,0,0,,0,0,Matches
881,Rodéric Filippi,fr FRA,DF,Gazélec Ajaccio,fr Ligue 1,26,1989,21.4,2,,3,,,0.14,,0.67,0,0,Matches
882,Alfreð Finnbogason,is ISL,FW,Augsburg,de Bundesliga,26,1989,12.5,7,,18,,,1.43,,0.33,1,1,Matches
883,Roberto Firmino,br BRA,"FW,MF",Liverpool,eng Premier League,23,1991,21.9,10,,25,,,1.14,,0.4,0,0,Matches
884,Mathieu Flamini,fr FRA,MF,Arsenal,eng Premier League,31,1984,12.1,0,,2,,,0.17,,0,0,0,Matches
885,Jon Flanagan,eng ENG,DF,Liverpool,eng Premier League,22,1993,4.7,0,,0,,,0,,,0,0,Matches
886,Darren Fletcher,sct SCO,MF,West Brom,eng Premier League,31,1984,37.5,1,,4,,,0.11,,0.25,0,0,Matches
887,Steven Fletcher,sct SCO,FW,Marseille,fr Ligue 1,28,1987,8.4,2,,7,,,0.84,,0.29,0,1,Matches
888,Steven Fletcher,sct SCO,FW,Sunderland,eng Premier League,28,1987,11.2,4,,11,,,0.98,,0.36,0,0,Matches
